Run,Plate,Type,Row,Col,Size,Circularity,Brightness,Redness,Avg. Red,Avg. Blue,Avg. Green,Multi,Gene
1,1,Control,A,1,1309,0.9213,204.8230201,0.9,206,205,202,,
1,1,Control,A,2,1238,0.9346,201.4270328,0.5,202,202,200,,
1,1,Control,A,3,1229,0.9317,200.1244915,0.2,200,200,198,,
1,1,Control,A,4,1124,0.9413,198.8635824,1.3,199,198,197,,
1,1,Control,A,5,1207,0.9478,199.4512566,0.5,199,199,198,,
1,1,Control,A,6,1162,0.9475,198.2211704,0.7,199,198,197,,
1,1,Control,A,7,1178,0.9584,198.5271647,0.8,199,198,197,,
1,1,Control,A,8,1180,0.9542,198.6,0.8,199,198,197,,
1,1,Control,A,9,1177,0.9669,199.1560464,0.9,199,199,198,,
1,1,Control,A,10,1220,0.9467,199.3177596,1.2,200,199,198,,
1,1,Control,A,11,1168,0.9598,199.2614155,1.3,200,199,198,,
1,1,Control,A,12,1156,0.9663,200.3748558,1.3,201,200,199,,
1,1,Control,A,13,1213,0.9629,201.2572135,1,202,201,200,,
1,1,Control,A,14,1125,0.9547,201.7380741,1,202,201,201,,
1,1,Control,A,15,1090,0.9514,201.2073394,0.9,201,200,200,,
1,1,Control,A,16,1128,0.9583,201.1823286,1.5,202,200,201,,
1,1,Control,A,17,1134,0.9621,201.3527337,1.4,202,200,201,,
1,1,Control,A,18,1086,0.9632,202.0509515,1.1,202,201,201,,
1,1,Control,A,19,1189,0.9647,202.3739837,1.8,203,201,201,,
1,1,Control,A,20,1090,0.9679,201.493578,1.7,202,200,201,,
1,1,Control,A,21,1139,0.9614,203.9417618,1.7,204,202,204,,
1,1,Control,A,22,1062,0.9623,201.7212806,1.8,202,200,202,,
1,1,Control,A,23,1079,0.9694,201.3812172,1.5,202,200,201,,
1,1,Control,A,24,1055,0.9668,201.2919431,2.5,202,199,201,,
1,1,Control,A,25,1278,0.9077,199.765519,5.6,204,200,194,,
1,1,Control,A,26,1080,0.9713,201.3626543,2.6,203,200,200,,
1,1,Control,A,27,1091,0.9661,202.3382218,3.2,204,201,200,,
1,1,Control,A,28,1131,0.9584,202.47598,2.9,204,201,201,,
1,1,Control,A,29,1081,0.9556,201.6540241,2.9,203,200,200,,
1,1,Control,A,30,1070,0.9813,200.9613707,3.4,203,199,200,,
1,1,Control,A,31,1083,0.9686,201.4752231,3.5,203,200,200,,
1,1,Control,A,32,1048,0.9618,201.1218193,3.7,203,200,199,,
1,1,Control,A,33,1075,0.9609,201.2868217,3.9,204,200,199,,
1,1,Control,A,34,1102,0.9546,200.9162129,4.2,204,199,198,,
1,1,Control,A,35,1132,0.9576,201.4437574,4.3,204,200,199,,
1,1,Control,A,36,1122,0.9626,200.4795009,4.8,204,199,197,,
1,1,Control,A,37,1105,0.9566,200.1291101,4.7,203,199,197,,
1,1,Control,A,38,1119,0.9634,199.4384867,5,203,198,196,,
1,1,Control,A,39,1090,0.9706,198.6247706,5,202,197,196,,
1,1,Control,A,40,1091,0.9533,198.6953865,4.6,202,197,195,,
1,1,Control,A,41,1082,0.9612,197.5083179,4.8,201,196,194,,
1,1,Control,A,42,1104,0.962,197.3493357,5,201,196,193,,
1,1,Control,A,43,1072,0.9534,197.3286692,4.8,201,197,193,,
1,1,Control,A,44,1114,0.9524,196.6651706,5.1,200,196,192,,
1,1,Control,A,45,1158,0.9655,196.2449626,5.3,200,196,191,,
1,1,Control,A,46,1226,0.9666,197.6601414,6,202,197,192,,
1,1,Control,A,47,1355,0.9661,199.1153752,6,204,199,193,,
1,1,Control,A,48,1492,0.9578,203.4182306,5.9,208,203,198,,
1,1,Control,B,1,1543,0.9676,205.2862389,3.6,209,207,199,,
1,1,Control,B,2,1230,0.9805,199.2176152,3.4,203,201,193,,
1,1,Control,B,3,1021,0.9481,194.9027098,3.5,198,196,189,,
1,1,Control,B,4,926,0.9557,194.5295176,3.9,198,195,189,,
1,1,Control,B,5,952,0.958,195.5073529,3.9,199,196,190,,
1,1,Control,B,6,882,0.949,194.8922902,3.5,199,197,188,,
1,1,Control,B,7,1006,0.9662,196.7577866,3.8,200,198,191,,
1,1,Control,B,8,988,0.9595,197.7722672,3.7,201,199,192,,
1,1,Control,B,9,977,0.9703,198.2057318,4,202,199,193,,
1,1,Control,B,10,991,0.9576,198.69593,4.3,203,199,193,,
1,1,Control,B,11,1005,0.9692,199.2922056,4.9,204,200,193,,
1,1,Control,B,12,1016,0.9656,200.2962598,5,205,201,194,,
1,1,Control,B,13,957,0.9697,199.9905956,4,204,201,194,,
1,1,Control,B,14,994,0.9668,200.5523139,4.1,204,201,195,,
1,1,Control,B,15,962,0.9605,200.6306306,4.4,205,202,194,,
1,1,Control,B,16,922,0.9794,201.0784526,4.7,205,202,195,,
1,1,Control,B,17,953,0.9612,201.4561035,5.6,206,202,195,,
1,1,Control,B,18,969,0.9721,201.3677331,6.1,207,202,194,,
1,1,Control,B,19,975,0.9733,201.5124786,5.4,206,202,194,,
1,1,Control,B,20,947,0.9694,202.3417811,6.1,207,202,196,,
1,1,Control,B,21,969,0.969,201.9146887,5.8,207,202,196,,
1,1,Control,B,22,967,0.9752,202.2616339,5.4,207,203,196,,
1,1,Control,B,23,948,0.9736,201.2317159,5.8,206,202,195,,
1,1,Control,B,24,941,0.9787,201.569961,6.2,207,202,195,,
1,1,Control,B,25,964,0.9782,201.6656293,7.1,208,202,194,,
1,1,Control,B,26,958,0.9582,201.8907446,7,208,202,194,,
1,1,Control,B,27,943,0.9671,203.1420997,7.7,209,203,195,,
1,1,Control,B,28,956,0.9571,201.9124826,6.6,207,202,195,,
1,1,Control,B,29,970,0.9639,201.6701031,7.8,208,202,193,,
1,1,Control,B,30,945,0.9672,201.707231,7.9,208,201,194,,
1,1,Control,B,31,951,0.96,202.21381,8.1,209,202,194,,
1,1,Control,B,32,952,0.9664,201.1754202,7.5,208,202,193,,
1,1,Control,B,33,959,0.9771,201.0789016,8.1,208,201,193,,
1,1,Control,B,34,957,0.9551,200.6123302,8.5,208,200,192,,
1,1,Control,B,35,941,0.9702,199.9287991,8.7,207,200,191,,
1,1,Control,B,36,952,0.958,199.6866246,9,207,200,190,,
1,1,Control,B,37,954,0.9465,199.0314465,8.7,206,199,190,,
1,1,Control,B,38,926,0.9784,197.7271418,9,205,198,189,,
1,1,Control,B,39,901,0.9678,197.9700333,9.6,206,198,188,,
1,1,Control,B,40,906,0.9614,197.3329654,8.8,205,198,188,,
1,1,Control,B,41,919,0.9717,196.9209285,8.9,205,197,187,,
1,1,Control,B,42,922,0.9718,196.3112798,9.1,204,197,187,,
1,1,Control,B,43,891,0.9506,194.8129443,9.3,203,195,185,,
1,1,Control,B,44,894,0.943,194.5630127,8.6,202,195,185,,
1,1,Control,B,45,914,0.9672,194.0441284,7.9,201,195,185,,
1,1,Control,B,46,1008,0.9623,194.8673942,9.3,203,196,184,,
1,1,Control,B,47,1104,0.9638,197.6171498,9.8,207,199,186,,
1,1,Control,B,48,1408,0.9631,204.5374053,9.6,213,206,193,,
1,1,Control,C,1,1428,0.9832,200.8384687,3.4,204,202,195,,
1,1,Control,C,2,993,0.9607,194.3373615,4.1,198,196,188,,
1,1,Control,C,3,925,0.9557,191.8194595,3.7,195,193,186,,
1,1,Control,C,4,837,0.9582,191.6583035,4.3,196,193,185,,
1,1,Control,C,5,796,0.9573,191.6922111,4.6,196,192,185,,
1,1,Control,C,6,765,0.9425,191.5045752,5,196,192,185,,
1,1,Control,C,7,738,0.958,191.8405601,4.4,196,193,185,,
1,1,Control,C,8,729,0.9643,193.7475995,4.8,198,194,187,,
1,1,Control,C,9,733,0.9441,193.3728968,5,198,194,187,,
1,1,Control,C,10,742,0.9569,193.5386343,5.1,198,194,187,,
1,1,Control,C,11,670,0.9463,193.5507463,4.8,198,194,187,,
1,1,Control,C,12,697,0.9426,195.0789096,5.9,200,196,188,,
1,1,Control,C,13,638,0.9404,195.4785789,6,201,196,188,,
1,1,Control,C,14,671,0.9553,196.6537506,6.2,202,197,190,,
1,1,Control,C,15,661,0.9546,195.1512859,6.4,201,196,188,,
1,1,Control,C,16,671,0.9449,195.3412817,5.6,201,196,188,,
1,1,Control,C,17,690,0.9478,195.9623188,6.3,201,196,189,,
1,1,Control,C,18,697,0.9584,197.0296509,7.2,203,197,189,,
1,1,Control,C,19,688,0.9535,198.1443798,6.5,204,199,191,,
1,1,Control,C,20,713,0.9762,197.8195418,5.6,203,198,191,,
1,1,Control,C,21,716,0.9595,197.599162,6.4,203,198,190,,
1,1,Control,C,22,705,0.9489,197.81513,6.3,203,198,191,,
1,1,Control,C,23,717,0.9665,196.4425848,6.5,202,197,189,,
1,1,Control,C,24,726,0.9463,197.5179063,7.4,204,198,190,,
1,1,Control,C,25,599,0.9399,197.7256539,8.2,204,198,190,,
1,1,Control,C,26,591,0.9526,198.1928934,7.2,204,198,190,,
1,1,Control,C,27,683,0.9531,196.9780381,8.3,204,197,188,,
1,1,Control,C,28,696,0.9526,197.3994253,9.1,205,197,189,,
1,1,Control,C,29,703,0.9417,197.9739213,8.3,205,198,189,,
1,1,Control,C,30,687,0.9592,196.5507035,8.4,204,197,188,,
1,1,Control,C,31,676,0.9497,196.2263314,8.8,204,196,187,,
1,1,Control,C,32,671,0.9523,197.0740189,8.6,204,197,188,,
1,1,Control,C,33,644,0.9503,195.9270186,8.6,203,196,187,,
1,1,Control,C,34,630,0.9603,195.5518519,8.7,203,196,186,,
1,1,Control,C,35,589,0.9593,195.1120543,8.9,203,195,186,,
1,1,Control,C,36,617,0.9514,193.6753106,9.5,202,194,184,,
1,1,Control,C,37,650,0.9415,187.9825641,10.6,197,188,177,,
1,1,Control,C,38,643,0.9362,187.7169518,10.9,197,189,176,,
1,1,Control,C,39,668,0.9491,192.1991018,10.6,201,192,182,,
1,1,Control,C,40,657,0.9543,192.3272451,11.2,201,192,182,,
1,1,Control,C,41,697,0.944,192.0248685,10,200,192,182,,
1,1,Control,C,42,661,0.9592,191.4024206,10.1,200,191,182,,
1,1,Control,C,43,630,0.9444,190.8074074,10.3,199,191,181,,
1,1,Control,C,44,662,0.9456,190.4264854,10.6,199,190,180,,
1,1,Control,C,45,719,0.9513,189.3421419,10,198,189,179,,
1,1,Control,C,46,781,0.9385,189.2897994,9.3,197,190,180,,
1,1,Control,C,47,961,0.9563,193.3059313,9.9,202,194,182,,
1,1,Control,C,48,1344,0.9732,200.0803571,9.5,209,201,189,,
1,1,Control,D,1,1305,0.9617,194.8219668,1.4,196,195,193,,
1,1,Control,D,2,868,0.9459,190.5656682,2.7,193,191,187,,
1,1,Control,D,3,775,0.951,187.4963441,2.1,189,187,185,,
1,1,Control,D,4,711,0.9564,187.1879981,2.8,189,187,185,,
1,1,Control,D,5,680,0.9338,187.6892157,2.1,189,187,185,,
1,1,Control,D,6,674,0.9466,188.0860534,2.3,189,187,186,,
1,1,Control,D,7,617,0.94,188.1026472,2.5,190,188,185,,
1,1,Control,D,8,633,0.9336,189.1542917,2.4,191,189,186,,
1,1,Control,D,9,670,0.9463,191.3606965,2.4,193,191,189,,
1,1,Control,D,10,636,0.9387,190.307652,2,192,190,188,,
1,1,Control,D,11,604,0.9189,190.816777,2.5,192,190,188,,
1,1,Control,D,12,586,0.942,191.162116,2.9,193,190,189,,
1,1,Control,D,13,592,0.9443,191.2460586,3,193,191,188,,
1,1,Control,D,14,575,0.9443,192.1344928,3.4,194,191,189,,
1,1,Control,D,15,558,0.9319,191.5908005,3.5,194,191,188,,
1,1,Control,D,16,571,0.9562,190.1576182,2.9,193,190,186,,
1,1,Control,D,17,583,0.9726,192.8256146,3,195,192,190,,
1,1,Control,D,18,580,0.9621,192.6735632,3.2,195,192,189,,
1,1,Control,D,19,606,0.9521,192.4218922,3.4,195,192,189,,
1,1,Control,D,20,598,0.9548,192.3327759,3.4,195,192,189,,
1,1,Control,D,21,604,0.9421,193.4365342,3.6,196,193,190,,
1,1,Control,D,22,578,0.9602,192.6885813,3.2,195,192,190,,
1,1,Control,D,23,620,0.9468,193.1268817,2.9,195,192,190,,
1,1,Control,D,24,599,0.9399,193.7979967,4.6,197,192,191,,
1,1,Control,D,25,533,0.9343,192.6041276,4,195,192,189,,
1,1,Control,D,26,515,0.9534,194.0763754,3.6,196,193,191,,
1,1,Control,D,27,580,0.95,192.7471264,5.1,196,191,189,,
1,1,Control,D,28,550,0.9691,192.0951515,5,195,191,188,,
1,1,Control,D,29,573,0.9721,192.1326353,4.6,195,191,189,,
1,1,Control,D,30,574,0.9617,192.4111498,5.3,196,191,189,,
1,1,Control,D,31,550,0.9582,191.7333333,4.6,195,191,188,,
1,1,Control,D,32,545,0.9651,190.8318043,6,195,190,186,,
1,1,Control,D,33,557,0.9533,191.2016756,5.2,195,190,187,,
1,1,Control,D,34,556,0.9586,190.8848921,4.4,194,190,187,,
1,1,Control,D,35,522,0.9444,189.7318008,5.1,193,189,185,,
1,1,Control,D,36,490,0.9286,189.6816327,5.8,194,188,186,,
1,1,Control,D,37,522,0.931,182.5344828,5.8,187,182,176,,
1,1,Control,D,38,511,0.9276,182.1630789,6.7,187,182,176,,
1,1,Control,D,39,544,0.9375,187.4938725,6,192,187,183,,
1,1,Control,D,40,556,0.9299,187.1870504,6.2,192,186,182,,
1,1,Control,D,41,589,0.927,187.1658178,5.7,191,186,182,,
1,1,Control,D,42,583,0.9365,187.6249285,6.1,192,187,183,,
1,1,Control,D,43,578,0.9481,187.115917,5.6,191,186,183,,
1,1,Control,D,44,578,0.9429,186.0536332,5.3,190,185,182,,
1,1,Control,D,45,631,0.9509,184.7749604,6.7,190,184,180,,
1,1,Control,D,46,666,0.9444,184.7962963,6.7,190,184,179,,
1,1,Control,D,47,802,0.9551,188.4792186,6.7,194,188,182,,
1,1,Control,D,48,1141,0.9614,193.1700263,6.4,198,192,188,,
1,1,Control,E,1,1201,0.9667,192.6147655,0.2,192,192,192,,
1,1,Control,E,2,854,0.9379,188.1436378,0.2,188,188,187,,
1,1,Control,E,3,739,0.9513,185.7478575,0.7,186,185,185,,
1,1,Control,E,4,673,0.951,186.3972263,1,187,186,185,,
1,1,Control,E,5,0,0,0,0,0,0,0,,
1,1,Control,E,6,0,0,0,0,0,0,0,,
1,1,Control,E,7,659,0.9439,187.5417299,1.6,188,187,186,,
1,1,Control,E,8,656,0.9588,189.0950203,1.1,190,189,188,,
1,1,Control,E,9,0,0,0,0,0,0,0,,
1,1,Control,E,10,0,0,0,0,0,0,0,,
1,1,Control,E,11,660,0.947,191.6671717,1.3,192,191,191,,
1,1,Control,E,12,620,0.9468,191.4284946,1.4,192,191,190,,
1,1,Control,E,13,540,0.9407,190.0234568,1.3,190,189,189,,
1,1,Control,E,14,561,0.9412,190.0392157,1,190,189,189,,
1,1,Control,E,15,368,0.9375,185.4646739,2.1,187,186,182,,
1,1,Control,E,16,365,0.9616,184.7068493,3.3,187,185,181,,
1,1,Control,E,17,544,0.954,191.1868873,2.1,192,190,190,,
1,1,Control,E,18,527,0.9298,191.4509804,2.3,192,190,190,,
1,1,Control,E,19,532,0.9624,190.1403509,2.5,192,189,188,,
1,1,Control,E,20,529,0.9376,190.1417769,2.2,192,190,188,,
1,1,Control,E,21,556,0.955,190.3393285,2.8,192,190,188,,
1,1,Control,E,22,555,0.9532,191.3249249,2.5,193,191,189,,
1,1,Control,E,23,566,0.9576,193.0777385,2.1,194,192,191,,
1,1,Control,E,24,574,0.9512,191.7828107,3.1,193,190,190,,
1,1,Control,E,25,533,0.9644,192.5228268,3.5,194,191,190,,
1,1,Control,E,26,507,0.9467,192.2636423,3.1,194,191,190,,
1,1,Control,E,27,546,0.9579,191.4420024,3.7,194,191,188,,
1,1,Control,E,28,536,0.9459,192.0391791,3.2,194,191,189,,
1,1,Control,E,29,559,0.9463,192.2546213,3.8,195,191,190,,
1,1,Control,E,30,537,0.9683,191.9882061,3.5,194,191,190,,
1,1,Control,E,31,545,0.967,190.8960245,4.4,194,190,188,,
1,1,Control,E,32,519,0.9653,190.4386641,3.9,193,189,188,,
1,1,Control,E,33,535,0.957,191.3383178,4.8,194,190,188,,
1,1,Control,E,34,517,0.9516,190.587363,4.1,193,189,188,,
1,1,Control,E,35,581,0.9535,190.4997131,4.1,193,190,187,,
1,1,Control,E,36,553,0.9349,189.5364678,4.4,192,188,186,,
1,1,Control,E,37,560,0.9304,189.3404762,5,193,188,186,,
1,1,Control,E,38,544,0.9375,187.21875,5.2,191,186,183,,
1,1,Control,E,39,579,0.9378,187.2855498,6.1,192,186,183,,
1,1,Control,E,40,544,0.9357,186.9375,5.7,191,186,183,,
1,1,Control,E,41,569,0.9438,186.437024,5.6,190,185,182,,
1,1,Control,E,42,559,0.9428,186.8765653,5.8,191,185,183,,
1,1,Control,E,43,577,0.9393,186.0398614,5.9,190,185,181,,
1,1,Control,E,44,571,0.937,185.7921775,5.4,190,185,181,,
1,1,Control,E,45,580,0.9362,183.3063218,4.6,187,182,180,,
1,1,Control,E,46,629,0.9332,184.1526232,5.1,188,183,180,,
1,1,Control,E,47,843,0.9526,188.6378015,6.5,193,188,184,,
1,1,Control,E,48,1193,0.9673,192.9097513,6.4,198,192,188,,
1,1,Control,F,1,1227,0.969,194.1814724,0.6,194,194,193,,
1,1,Control,F,2,847,0.9421,188.6214089,0.9,189,189,187,,
1,1,Control,F,3,678,0.944,185.2881023,0.7,186,185,184,,
1,1,Control,F,4,669,0.9626,185.3921276,0.9,186,185,184,,
1,1,Control,F,5,0,0,0,0,0,0,0,,
1,1,Control,F,6,0,0,0,0,0,0,0,,
1,1,Control,F,7,618,0.9531,187.7837109,1.5,189,187,186,,
1,1,Control,F,8,645,0.9519,189.5416021,0.8,190,189,189,,
1,1,Control,F,9,0,0,0,0,0,0,0,,
1,1,Control,F,10,0,0,0,0,0,0,0,,
1,1,Control,F,11,626,0.9649,192.1246006,1.9,193,191,192,,
1,1,Control,F,12,565,0.9327,191.6743363,0.9,192,191,191,,
1,1,Control,F,13,512,0.9551,190.1875,1.7,191,189,189,,
1,1,Control,F,14,543,0.9374,191.4112953,2,192,190,190,,
1,1,Control,F,15,355,0.9465,183.2920188,2.1,185,184,180,,
1,1,Control,F,16,332,0.9398,183.9668675,3,186,184,180,,
1,1,Control,F,17,515,0.9534,191.5042071,2.1,193,191,190,,
1,1,Control,F,18,498,0.9297,191.4524766,2.6,193,191,189,,
1,1,Control,F,19,518,0.9498,189.8378378,2.7,191,189,187,,
1,1,Control,F,20,508,0.9547,189.8372703,2.6,191,189,188,,
1,1,Control,F,21,540,0.9685,190.0154321,3.7,192,189,187,,
1,1,Control,F,22,541,0.9593,191.2939002,2.9,193,190,189,,
1,1,Control,F,23,552,0.9583,192.1485507,2.5,194,191,190,,
1,1,Control,F,24,560,0.9714,192.9863095,3.3,195,191,191,,
1,1,Control,F,25,499,0.9499,192.507682,2.7,194,191,191,,
1,1,Control,F,26,520,0.9269,193.4621795,3.1,195,193,191,,
1,1,Control,F,27,523,0.9522,193.0344168,4.7,196,191,191,,
1,1,Control,F,28,519,0.9557,192.3378292,3.8,195,191,190,,
1,1,Control,F,29,555,0.9532,192.5861862,3.1,194,192,190,,
1,1,Control,F,30,541,0.9667,191.8823167,4.4,194,190,190,,
1,1,Control,F,31,533,0.955,191.1207004,4,194,190,188,,
1,1,Control,F,32,523,0.9598,190.5207138,4.9,194,189,187,,
1,1,Control,F,33,500,0.956,190.8933333,4.9,194,189,188,,
1,1,Control,F,34,504,0.9643,190.0112434,4.5,193,189,187,,
1,1,Control,F,35,575,0.9635,191.7478261,5.7,195,190,188,,
1,1,Control,F,36,546,0.9451,190.9163614,5.4,194,189,188,,
1,1,Control,F,37,563,0.9485,188.7169923,4.5,192,188,185,,
1,1,Control,F,38,542,0.9502,187.9772448,4.8,191,187,184,,
1,1,Control,F,39,569,0.9631,188.0908026,5.2,192,187,185,,
1,1,Control,F,40,556,0.9371,187.4964029,4.8,191,186,184,,
1,1,Control,F,41,558,0.9516,187.4426523,6.5,192,186,183,,
1,1,Control,F,42,541,0.9612,187.9772027,7.1,193,187,183,,
1,1,Control,F,43,552,0.9565,186.5060386,6.1,191,185,183,,
1,1,Control,F,44,553,0.9476,184.3694997,6.6,189,183,180,,
1,1,Control,F,45,576,0.9392,184.1342593,5.8,188,183,180,,
1,1,Control,F,46,631,0.9445,184.3190703,6.5,189,183,179,,
1,1,Control,F,47,807,0.948,188.0611318,6.8,193,187,182,,
1,1,Control,F,48,1125,0.9653,193.2139259,7.5,199,193,187,,
1,1,Control,G,1,1161,0.9655,193.1246052,0.9,194,193,191,,
1,1,Control,G,2,864,0.9468,189.5243056,1,190,190,187,,
1,1,Control,G,3,701,0.9515,186.745126,1.4,188,187,184,,
1,1,Control,G,4,654,0.9557,185.8817533,1.2,186,185,184,,
1,1,Control,G,5,673,0.9539,187.4774641,1.1,188,187,186,,
1,1,Control,G,6,616,0.9513,187.2711039,1.7,188,187,186,,
1,1,Control,G,7,608,0.9507,187.7889254,2.6,189,187,185,,
1,1,Control,G,8,600,0.94,189.3266667,2.8,191,188,187,,
1,1,Control,G,9,639,0.9562,191.4241002,2.2,193,191,190,,
1,1,Control,G,10,602,0.9452,191.1943522,2.2,192,190,189,,
1,1,Control,G,11,612,0.9542,191.7984749,2.3,193,191,189,,
1,1,Control,G,12,571,0.9457,191.3858727,1.8,192,191,189,,
1,1,Control,G,13,520,0.9519,190.8948718,2,192,191,188,,
1,1,Control,G,14,532,0.9474,191.5100251,2.7,193,190,190,,
1,1,Control,G,15,527,0.9677,190.9911448,2.9,192,190,189,,
1,1,Control,G,16,531,0.9473,192.8028876,2.5,194,192,190,,
1,1,Control,G,17,535,0.9607,192.9015576,2.8,195,192,190,,
1,1,Control,G,18,532,0.9718,191.264411,2.7,193,191,188,,
1,1,Control,G,19,544,0.9743,191.4828431,3.4,194,191,188,,
1,1,Control,G,20,529,0.9603,192.2129805,4,195,191,189,,
1,1,Control,G,21,526,0.9563,192.3187579,3.4,195,192,189,,
1,1,Control,G,22,499,0.9539,192.4595858,3.7,195,191,190,,
1,1,Control,G,23,524,0.9351,192.3581425,4,195,191,189,,
1,1,Control,G,24,514,0.9708,192.3035019,4.6,195,191,189,,
1,1,Control,G,25,525,0.9676,192.7942857,4.1,196,192,189,,
1,1,Control,G,26,517,0.9536,193.2836879,3.8,196,192,191,,
1,1,Control,G,27,525,0.9448,192.7409524,4.9,196,191,190,,
1,1,Control,G,28,512,0.959,192.9830729,4.6,196,192,190,,
1,1,Control,G,29,511,0.955,192.6510111,5.1,196,191,189,,
1,1,Control,G,30,511,0.9687,193.3333333,5.2,197,192,190,,
1,1,Control,G,31,524,0.9676,192.4459288,4.9,196,192,188,,
1,1,Control,G,32,502,0.9343,192.5411687,5,196,191,190,,
1,1,Control,G,33,559,0.9356,191.8509243,5.5,195,190,189,,
1,1,Control,G,34,526,0.9582,191.5576679,6.7,196,190,187,,
1,1,Control,G,35,384,0.9453,189.4184028,6.1,194,188,185,,
1,1,Control,G,36,368,0.9701,187.5226449,6.1,192,186,183,,
1,1,Control,G,37,538,0.9535,190.4547708,6.3,195,189,186,,
1,1,Control,G,38,504,0.9385,188.6699735,6.2,193,188,184,,
1,1,Control,G,39,553,0.9584,189.0831826,6.6,194,188,184,,
1,1,Control,G,40,551,0.931,188.3472474,6.2,193,187,183,,
1,1,Control,G,41,364,0.9368,184.2380952,7.1,189,183,179,,
1,1,Control,G,42,355,0.9408,183.6920188,7.9,190,183,177,,
1,1,Control,G,43,529,0.949,186.3049779,7.1,191,185,181,,
1,1,Control,G,44,524,0.9198,184.7035623,7.1,190,184,179,,
1,1,Control,G,45,581,0.9243,184.4549627,7.5,190,183,179,,
1,1,Control,G,46,643,0.9487,184.8128564,6.8,190,184,178,,
1,1,Control,G,47,831,0.9386,189.0866426,7.3,195,188,183,,
1,1,Control,G,48,1116,0.9731,195.0041816,7.4,201,195,188,,
1,1,Control,H,1,1204,0.961,193.8853821,1.2,195,194,192,,
1,1,Control,H,2,849,0.9576,189.5948174,1.4,191,190,187,,
1,1,Control,H,3,668,0.9326,187.0144711,1.8,188,187,185,,
1,1,Control,H,4,592,0.9375,186.6559685,1.5,187,186,185,,
1,1,Control,H,5,569,0.9473,186.3801992,1.2,187,186,184,,
1,1,Control,H,6,558,0.948,186.7592593,1.7,187,186,185,,
1,1,Control,H,7,556,0.9245,187.9628297,1.7,189,187,186,,
1,1,Control,H,8,548,0.9562,189.06691,2.4,190,188,188,,
1,1,Control,H,9,565,0.9646,189.7988201,1.4,190,189,189,,
1,1,Control,H,10,561,0.9715,191.04694,2.6,193,190,189,,
1,1,Control,H,11,576,0.9531,191.2841435,2.6,193,190,189,,
1,1,Control,H,12,564,0.9539,192.0390071,2.6,193,191,190,,
1,1,Control,H,13,507,0.9566,191.0861275,2.7,193,190,189,,
1,1,Control,H,14,507,0.9448,191.103879,3.2,193,190,189,,
1,1,Control,H,15,524,0.9542,192.0407125,2.7,193,191,191,,
1,1,Control,H,16,519,0.9403,191.3641618,2.7,193,191,189,,
1,1,Control,H,17,526,0.9544,191.4144487,2.9,193,191,189,,
1,1,Control,H,18,510,0.9745,191.779085,2.4,194,192,189,,
1,1,Control,H,19,507,0.9566,192.1913215,2.9,194,192,189,,
1,1,Control,H,20,512,0.9746,192.1477865,4.4,195,190,190,,
1,1,Control,H,21,522,0.9425,193.2132822,3.1,195,192,191,,
1,1,Control,H,22,514,0.9416,193.3249027,4,196,192,191,,
1,1,Control,H,23,510,0.9745,193.9509804,3.8,196,193,191,,
1,1,Control,H,24,525,0.9638,193.1606349,3.5,195,192,191,,
1,1,Control,H,25,522,0.9598,192.4725415,3.7,195,191,190,,
1,1,Control,H,26,511,0.9276,193.7031963,3.8,196,192,191,,
1,1,Control,H,27,503,0.9543,192.7806494,4.8,196,192,189,,
1,1,Control,H,28,502,0.9442,193.4409031,4.4,196,192,191,,
1,1,Control,H,29,513,0.9474,193.2391163,5,196,192,190,,
1,1,Control,H,30,514,0.9728,193.6776913,4.9,197,192,190,,
1,1,Control,H,31,508,0.9429,192.4153543,5.5,196,191,189,,
1,1,Control,H,32,514,0.9455,192.6361868,5.7,196,191,189,,
1,1,Control,H,33,503,0.9384,192.5168986,5.8,196,190,189,,
1,1,Control,H,34,541,0.9704,191.952557,5.5,196,191,188,,
1,1,Control,H,35,365,0.937,189.1287671,5.3,193,188,185,,
1,1,Control,H,36,370,0.9486,188.4936937,6.7,193,187,184,,
1,1,Control,H,37,508,0.9528,190.0334646,6,194,189,186,,
1,1,Control,H,38,487,0.9589,189.1622177,6.1,193,188,185,,
1,1,Control,H,39,523,0.9465,188.7686424,5.9,193,188,184,,
1,1,Control,H,40,514,0.9416,188.269131,5.8,192,187,184,,
1,1,Control,H,41,367,0.9155,184.4087193,7.6,190,184,178,,
1,1,Control,H,42,362,0.9475,184.2348066,6.8,189,183,179,,
1,1,Control,H,43,513,0.9493,185.834308,6.7,190,184,181,,
1,1,Control,H,44,518,0.9402,185.6171171,6.2,190,185,181,,
1,1,Control,H,45,574,0.9477,184.2514518,6.2,189,183,179,,
1,1,Control,H,46,650,0.9446,185.4215385,7.4,191,184,180,,
1,1,Control,H,47,778,0.9486,188.987575,7.1,194,188,183,,
1,1,Control,H,48,1051,0.9458,193.9993657,8.3,200,193,187,,
1,1,Control,I,1,1141,0.9509,192.7204207,1.1,194,193,190,,
1,1,Control,I,2,875,0.9554,188.9969524,1.4,190,189,187,,
1,1,Control,I,3,618,0.9288,185.5048544,0.9,186,185,184,,
1,1,Control,I,4,515,0.9359,184.0194175,0.8,184,184,183,,
1,1,Control,I,5,503,0.9423,186.5666004,0.2,186,186,186,,
1,1,Control,I,6,489,0.9489,186.4239945,0.8,186,186,186,,
1,1,Control,I,7,496,0.9476,186.8158602,1,187,186,186,,
